FILEHEADER = {
  magic: lCRF
  (0) word=working --> O: 0.048785
  (0) word=http_COLON_//tinyurl.com/27ypv4o --> O: 0.091106
  (0) word=@BLikeHer --> O: 0.021850
  (0) word=brother --> O: 0.052361
  (0) word=U.S. --> B: 0.450717
  (0) word=Capitol --> I: 0.463887
  (0) word=building --> I: 0.470264
  (0) word=rearview --> O: 0.024194
  (0) word=mirror --> O: 0.024831
  (0) word=#ILoveDC --> O: 0.089478
  (0) word=fish --> O: 0.025735
  (0) word=fry --> O: 0.027191
  (0) word=trumps --> O: 0.030417
  (0) word=@vivarocks777 --> O: 0.094222
  (0) word=flying --> O: 0.022550
  (0) word=fantastic --> O: 0.024839
  (0) word=none --> O: 0.028206
  (0) word=dragged --> O: 0.020967
  (0) word=NONE --> O: 0.019217
  (0) word=@WutieBooty --> O: 0.098661
  (0) word=album --> O: 0.054451
  (0) word=debuted --> O: 0.020275
  (0) word=popular --> O: 0.027873
  (0) word=Wait --> O: 0.021045
  (0) word=Glee --> B: 0.459046
  (0) word=Charice --> B: 0.467865
  (0) word=soar --> O: 0.043107
  (0) word=Personal --> O: 0.063017
  (0) word=Finance --> O: 0.062429
  (0) word=Books --> O: 0.035758
  (0) word=http_COLON_//bit.ly/cAEI7h --> O: 0.092027
  (0) word=@NiccoleG --> O: 0.087742
  (0) word=grandma --> O: 0.033904
  (0) word=Theeeeeeeeeee --> O: 0.027552
  (0) word=niiiiiiiiiight --> O: 0.026724
  (0) word=*Gwen --> B: 0.440270
  (0) word=voice* --> O: 0.044646
  (0) word=Vanilla --> B: 0.362251
  (0) word=infusion --> O: 0.048737
  (0) word=Two --> O: 0.020168
  (0) word=apple --> O: 0.040341
  (0) word=struggled --> O: 0.086631
  (0) word=locating --> O: 0.029370
  (0) word=parent --> O: 0.033408
  (0) word=closed --> O: 0.018941
  (0) word=@hannahhhh_ --> O: 0.112059
  (0) word=hehee --> O: 0.058588
  (0) word=undying --> O: 0.020873
  (0) word=@Desbishop --> O: 0.018389
  (0) word=Late --> O: 0.044198
  (0) word=angel --> O: 0.100587
  (0) word=bullshit --> O: 0.151731
  (0) word=http_COLON_//plixi.com/p/45666421 --> O: 0.130063
  (0) word=@usnOOzin --> O: 0.117865
  (0) word=Ahh --> O: 0.086925
  (0) word=recovering --> O: 0.096081
  (0) word=@WEConVERSUS --> O: 0.114976
  (0) word=fight --> O: 0.032237
  (0) word=#aldo --> O: 0.025226
  (0) word=twitterland --> O: 0.050117
  (0) word=seee --> O: 0.017944
  (0) word=biggest --> O: 0.022181
  (0) word=O --> O: 0.054090
  (0) word=E --> O: 0.091952
  (0) word=lazy --> O: 0.038603
  (0) word=Comets --> O: 0.109968
  (0) word=circle --> O: 0.054356
  (0) word=universe --> O: 0.023141
  (0) word=hundred --> O: 0.031032
  (0) word=progress --> O: 0.032460
  (0) word=We've --> O: 0.038385
  (0) word=ragging --> O: 0.021268
  (0) word=we're... --> O: 0.089613
  (0) word=http_COLON_//fb.me/v87NJfkO --> O: 0.144942
  (0) word=travel --> O: 0.059917
  (0) word=mugs --> O: 0.023846
  (0) word=http_COLON_//ht.ly/2G4tn --> O: 0.057502
  (0) word=#win --> O: 0.115154
  (0) word=#giveaway --> O: 0.160864
  (0) word=@cityroom --> O: 0.018837
  (0) word=http_COLON_//nyti.ms/9SCejx --> O: 0.132411
  (0) word=@daxx_d24 --> O: 0.105810
  (0) word=Yanks --> B: 0.476232
  (0) word=Sad --> O: 0.016481
  (0) word=Valley --> I: 0.477699
  (0) word=Comment --> O: 0.106976
  (0) word=Depths --> O: 0.057654
  (0) word=Poverty --> O: 0.030648
  (0) word=You] --> O: 0.039153
  (0) word=@jimmyfallon --> O: 0.087713
  (0) word=JF --> O: 0.020871
  (0) word=FUN --> O: 0.043796
  (0) word=kids- --> O: 0.029637
  (0) word=Alpha --> B: 0.449071
  (0) word=Omega --> I: 0.466924
  (0) word=PG --> O: 0.021077
  (0) word=5_COLON_00 --> O: 0.036728
  (0) word=8_COLON_45 --> O: 0.059067
  (0) word=Saturday- --> O: 0.022662
  (0) word=1_COLON_30 --> O: 0.022674
  (0) word=3_COLON_15 --> O: 0.015700
  (0) word=,... --> O: 0.109263
  (0) word=http_COLON_//fb.me/IiraJpe3 --> O: 0.157211
  (0) word=Optimise --> B: 0.466477
  (0) word=client --> O: 0.024669
  (0) word=board --> O: 0.021648
  (0) word=member --> O: 0.174361
  (0) word='On --> O: 0.112816
  (0) word=Chris --> B: 0.473291
  (0) word=Rainy --> B: 0.439465
  (0) word=final --> O: 0.024889
  (0) word=scene --> O: 0.028885
  (0) word=edit --> O: 0.035924
  (0) word=organized --> O: 0.027630
  (0) word=dept --> O: 0.016409
  (0) word=picnic --> O: 0.017163
  (0) word=Packer --> B: 0.467495
  (0) word=Cachupas --> B: 0.475659
  (0) word=reserve --> O: 0.019446
  (0) word=http_COLON_//fb.me/I0ogMBll --> O: 0.089839
  (0) word=Ew --> O: 0.103600
  (0) word=baq --> O: 0.037805
  (0) word=fuq --> O: 0.027102
  (0) word=JOY --> O: 0.016847
  (0) word=-___-op --> O: 0.089995
  (0) word=@jenilynnsimpson --> O: 0.095820
  (0) word=bottle --> O: 0.098489
  (0) word=Saying --> O: 0.014814
  (0) word=Won't --> O: 0.020864
  (0) word=Water --> B: 0.466918
  (0) word=Testing --> B: 0.746326
  (0) word=http_COLON_//youtu.be/htAM7lgcelw?a --> O: 0.220099
  (0) word=joking --> O: 0.024554
  (0) word=shouldn't --> O: 0.016935
  (0) word=girls --> O: 0.058657
  (0) word=@mashable --> O: 0.023697
  (0) word=http_COLON_//bit.ly/9duvYG --> O: 0.129212
  (0) word=#SMM --> O: 0.169629
  (0) word=@oceanbutterfly7 --> O: 0.018607
  (0) word=spirited --> O: 0.021882
  (0) word=brighten --> O: 0.021656
  (0) word=@kalnok --> O: 0.026656
  (0) word=@Realtorkeita --> O: 0.035525
  (0) word=@SaintDC --> O: 0.038235
  (0) word=@angelgrace226 --> O: 0.039019
  (0) word=@Anita316 --> O: 0.039130
  (0) word=@Leters4theLord --> O: 0.038755
  (0) word=@GlyndiA --> O: 0.037206
  (0) word=goy --> O: 0.028476
  (0) word=Cleveland --> B: 0.366046
  (0) word=Browns --> I: 0.410499
  (0) word=Site --> O: 0.025331
  (0) word=Delhomme --> B: 0.465144
  (0) word=doubtful --> O: 0.031031
  (0) word=http_COLON_//buzztap.com/-tgXgig --> O: 0.123783
  (0) word=OH-OH --> O: 0.101416
  (0) word=mandated --> O: 0.033776
  (0) word=prison --> O: 0.103473
  (0) word=@valovanity --> O: 0.106524
  (0) word=hahah --> O: 0.108085
  (0) word=Speaking --> O: 0.020162
  (0) word=savannah --> O: 0.022983
  (0) word=budgeting --> O: 0.017074
  (0) word=whatnot --> O: 0.024987
  (0) word='RT --> O: 0.200706
  (0) word=@cobraxcobrax --> O: 0.048398
  (0) word=entered --> O: 0.017747
  (0) word=3TB --> O: 0.033280
  (0) word=USB --> O: 0.034162
  (0) word=3.0 --> O: 0.024899
  (0) word=http_COLON_//ow.ly/2FXM2 --> O: 0.087939
  (0) word=#tech' --> O: 0.143907
  (0) word=@RespectJustinB --> O: 0.018542
  (0) word=t.v --> O: 0.039380
  (0) word=*pics --> O: 0.016686
  (0) word=up* --> O: 0.030348
  (0) word=9.99 --> O: 0.024950
  (0) word=*puts --> O: 0.024947
  (0) word=ph --> O: 0.033084
  (0) word=clean --> O: 0.024661
  (0) word=pre-wedding --> O: 0.028284
  (0) word=rehearsal --> O: 0.029964
  (0) word=whatever --> O: 0.048335
  (0) word=on2 --> O: 0.031416
  (0) word=@plzsaythekittie --> O: 0.093514
  (0) word=pull --> O: 0.037987
  (0) word=customers --> O: 0.045568
  (0) word=@fucking_way --> O: 0.018405
  (0) word=gente --> O: 0.025732
  (0) word=acostumou --> O: 0.023828
  (0) word=escrever --> O: 0.016023
  (0) word=Brought --> O: 0.042297
  (0) word=Bullets --> O: 0.019035
  (0) word=Danger --> O: 0.051206
  (0) word=True --> O: -0.283538
  (0) word=True --> B: 0.365698
  (0) word=Lives --> O: 0.057637
  (0) word=Icecream --> O: 0.087014
  (0) word=#baskinrobbins --> O: 0.089001
  (0) word=@TulsaTornado --> O: 0.106497
  (0) word=Yet --> O: 0.014480
  (0) word=Bloggers --> O: 0.082322
  (0) word=Social --> O: 0.032078
  (0) word=Media --> O: 0.044792
  (0) word=http_COLON_//bit.ly/9mY0NK --> O: 0.130516
  (0) word=prosperity --> O: 0.020467
  (0) word=joyful --> O: 0.017586
  (0) word=adversity --> O: 0.025668
  (0) word=consider --> O: 0.022974
  (0) word=Ecclesiastes --> B: 0.448154
  (0) word=7_COLON_14 --> I: 0.462480
  (0) word=#JESUS --> O: 0.068445
  (0) word=#TRUTH --> O: 0.119968
  (0) word=#jesustweeters --> O: 0.163903
  (0) word=Autumn --> I: 0.433077
  (0) word=Networking --> I: 0.447881
  (0) word=Mixer --> I: 0.463405
  (0) word=Dick --> B: 0.462597
  (0) word=Carpet --> I: 0.481137
  (0) word=http_COLON_//conta.cc/ap95gL --> O: 0.031398
  (0) word=#constantcontact --> O: 0.125808
  (0) word=Men --> O: 0.130369
  (0) word=Crown --> B: 0.447906
  (0) word=support --> O: 0.041725
  (0) word=Praying --> O: 0.015899
  (0) word=@IlliniCampusRec --> O: 0.018847
  (0) word=Orange --> B: 0.442402
  (0) word=Blue --> I: 0.457553
  (0) word=UI --> B: 0.458274
  (0) word=faculty/staff --> O: 0.049991
  (0) word=immediate --> O: 0.032356
  (0) word=families --> O: 0.027083
  (0) word=http_COLON_//bit.ly/c1M8dr --> O: 0.090693
  (0) word=http_COLON_//who.unfollowed.me --> O: 0.097818
  (0) word=#whounfollowedme --> O: 0.150027
  (0) word=http_COLON_//twitpic.com/2pe22y --> O: 0.121667
  (0) word=BORDER --> B: 0.360632
  (0) word=LINEA --> I: 0.401649
  (0) word=COVER --> O: 0.023023
  (0) word=musicians --> O: 0.030727
  (0) word=artists --> O: 0.042394
  (0) word=showcased --> O: 0.025940
  (0) word=Limelight --> B: 0.473477
  (0) word=Mary's. --> I: 0.460271
  (0) word=suppossed --> O: 0.019227
  (0) word=Amazing --> O: 0.098629
  (0) word=encouraging --> O: 0.018926
  (0) word=@SusannahFox --> O: 0.015076
  (0) word=36,000 --> O: 0.024888
  (0) word=#bluebutton --> O: 0.031876
  (0) word=downloads --> O: 0.026581
  (0) word=VA --> O: 0.026682
  (0) word=health --> O: 0.032279
  (0) word=records --> O: 0.026284
  (0) word=tty --> O: 0.056540
  (0) word=AI --> O: 0.082982
  (0) word=DEMAND --> O: 0.026907
  (0) word=RELEASE --> O: 0.033804
  (0) word=SYRIAN --> O: 0.033385
  (0) word=BLOGGER --> O: 0.025370
  (0) word=17-9-2010Tal --> O: 0.022539
  (0) word=al-Mallohi --> B: 0.475968
  (0) word=19-year-old --> O: 0.024837
  (0) word=Syrian --> O: 0.031366
  (0) word=woman --> O: 0.024744
  (0) word=incommun --> O: 0.025838
  (0) word=http_COLON_//bit.ly/aDG3ub --> O: 0.092093
  (0) word=@jjburdett --> O: 0.018665
  (0) word=Important --> O: 0.031400
  (0) word=Election --> O: 0.025511
  (0) word=RECLAMATION --> O: 0.014642
  (0) word=@marcorubio --> O: 0.043381
  (0) word=@sharronangle --> O: 0.109083
  (0) word=@seanbielat --> O: 0.157104
  (0) word=gained --> O: 0.024658
  (0) word=muscle --> O: 0.031104
  (0) word=weight --> O: 0.023949
  (0) word=@SeanKingston --> O: 0.110718
  (0) word=sweety --> O: 0.033274
  (0) word=relaxing --> O: 0.016575
  (0) word=Hugs --> O: 0.016209
  (0) word=@BSaltzberg --> O: 0.108422
  (0) word=hahahahaha --> O: 0.051253
  (0) word=pillows --> O: 0.021379
  (0) word=SHOCKING --> O: 0.021173
  (0) word=Selling --> O: 0.083559
  (0) word=Strategies --> O: 0.016524
  (0) word=selling --> O: 0.017035
  (0) word=Denise --> B: 0.450448
  (0) word=Calaman --> I: 0.461469
  (0) word=housing --> O: 0.053409
  (0) word=repo --> O: 0.028158
  (0) word=http_COLON_//bit.ly/d1xAoc --> O: 0.092277
  (0) word=attack --> O: 0.024004
  (0) word=today- --> O: 0.022456
  (0) word=bigass --> O: 0.025187
  (0) word=spider --> O: 0.055106
  (0) word=appeared --> O: 0.027966
  (0) word=nowhere --> O: 0.047082
  (0) word=@syriusgemini --> O: 0.112766
  (0) word=Those --> O: 0.060016
  (0) word=sadly --> O: 0.039271
  (0) word=turned --> O: 0.049112
  (0) word=#killthecheerleader --> O: 0.108245
  (0) word=#saveaviewer --> O: 0.156518
  (0) word=Band --> B: 0.371164
  (0) word=hall --> I: 0.418891
  (0) word=Made --> O: 0.089455
  (0) word=asleep --> O: 0.056678
  (0) word=Donnie --> B: 0.455051
  (0) word=Hathaway --> I: 0.464775
  (0) word=Unsung --> B: 0.476022
  (0) word=speechless --> O: 0.018548
  (0) word=amazement --> O: 0.016315
  (0) word=sooooo --> O: 0.026055
  (0) word=alive --> O: 0.133928
  (0) word=Luke --> I: 0.487301
  (0) word=emergency --> O: 0.030019
  (0) word=department --> O: 0.029116
  (0) word=approximately --> O: 0.025470
  (0) word=12 --> O: 0.109713
  (0) word=lives --> O: 0.019527
  (0) word=nights --> O: 0.029563
  (0) word=substitute --> O: 0.016951
  (0) word=@thedillon --> O: 0.022677
  (0) word=rotfl --> O: 0.019552
  (0) word=BFF --> O: 0.033426
  (0) word=boys --> O: 0.019454
  (0) word=Shane --> B: 0.451909
  (0) word=Jonah --> B: 0.477079
  (0) word=Claire --> B: 0.475809
  (0) word=@Gina_says_xo --> O: 0.018527
  (0) word=partiesss --> O: 0.017761
  (0) word=Shirt --> O: 0.100668
  (0) word=Lelystad --> O: -0.307375
  (0) word=Lelystad --> B: 0.360066
  (0) word=za --> O: 0.032879
  (0) word=Schrijfster --> O: 0.027590
  (0) word=tekenaar --> O: 0.035499
  (0) word=Vos --> O: 0.035370
  (0) word=Haas --> O: 0.025987
  (0) word=FlevoMeer --> O: 0.027629
  (0) word=Bibliotheek --> O: 0.035564
  (0) word=#boomagenda --> O: 0.090607
  (0) word=http_COLON_//bit.ly/9KzGNu --> O: 0.145575
  (0) word=@EBArchDesign --> O: 0.102227
  (0) word=Snooth --> O: 0.108442
  (0) word=Talk --> O: 0.051288
  (0) word=Zinfandel --> O: 0.058877
  (0) word=Port --> O: 0.022269
  (0) word=released --> O: 0.038536
  (0) word=http_COLON_//bit.ly/972Sik --> O: 0.091465
  (0) word=@shabbyofficial --> O: 0.022938
  (0) word=honor --> O: 0.024999
  (0) word=@therowdydog --> O: 0.108994
  (0) word=AUS --> B: 0.469313
  (0) word=RR --> B: 0.473309
  (0) word=@DGCLEAN --> O: 0.018417
  (0) word=daily --> O: 0.028884
  (0) word=twofer --> O: 0.026286
  (0) word=$4 --> O: 0.058991
  (0) word=per --> O: 0.066030
  (0) word=minimum --> O: 0.027424
  (0) word=...... --> O: 0.116688
  (0) word=Avin --> O: 0.015370
  (0) word=Lent --> O: 0.016368
  (0) word=T4 --> O: 0.016724
  (0) word=camp --> O: 0.015952
  (0) word=camping --> O: 0.021962
  (0) word=Robinhoods --> B: 0.450439
  (0) word=bay --> I: 0.464509
  (0) word=Jasmin --> B: 0.476428
  (0) word=@midnight_sky33 --> O: 0.022412
  (0) word=Seeing --> O: 0.024271
  (0) word=son --> O: 0.023610
  (0) word=behavior --> O: 0.033659
  (0) word=token --> O: 0.026923
  (0) word=#pricelesstome --> O: 0.110302
  (0) word=@Elcartoonifyer --> O: 0.099650
  (0) word=Jeff --> B: 0.465190
  (0) word=places --> O: 0.017784
  (0) word=*Boston* --> B: 0.463002
  (0) word=accent --> O: 0.034080
  (0) word=arrived --> O: 0.041740
  (0) word=@IF3 --> O: 0.017790
  (0) word=juniors --> O: 0.018006
  (0) word=Lesson --> O: 0.109081
  (0) word=Learned --> O: 0.052588
  (0) word=changes --> O: 0.025957
  (0) word=unnecessary --> O: 0.016566
  (0) word=necessarily --> O: 0.026796
  (0) word=zone --> O: 0.153355
  (0) word=Showering --> O: 0.114086
  (0) word=reallll --> O: 0.042079
  (0) word=quick --> O: 0.026747
  (0) word=tries --> O: 0.017625
  (0) word=shower --> O: 0.099521
  (0) word=Field --> O: 0.106876
  (0) word=@BunBTrillOG --> O: 0.018577
  (0) word=#teamtrill --> O: 0.022538
  (0) word=power --> O: 0.019924
  (0) word=#BunB106andPark --> O: 0.021734
  (0) word=trend --> O: 0.018241
  (0) word=iz --> O: 0.107038
  (0) word=eye --> O: 0.024966
  (0) word=pussys --> O: 0.021608
  (0) word=Support --> O: 0.112743
  (0) word=Local --> O: 0.044658
  (0) word=Op --> O: 0.037934
  (0) word=Shop --> O: 0.029156
  (0) word=http_COLON_//post.ly/yCqH --> O: 0.089610
  (0) word=@el_frawg --> O: 0.018361
  (0) word=history --> O: 0.016322
  (0) word=Charlie --> B: 0.455700
  (0) word=Chaplin --> I: 0.464237
  (0) word=@GirlinCali79 --> O: 0.112961
  (0) word=tape --> O: 0.060392
  (0) word=YEARS --> O: 0.029169
  (0) word=@Hatshepsutely --> O: 0.018629
  (0) word=@adamlambert --> O: 0.021512
  (0) word=infamous --> O: 0.026188
  (0) word=encore --> O: 0.020573
  (0) word=lieu --> O: 0.021741
  (0) word=rasta --> O: 0.022767
  (0) word=wig) --> O: 0.022259
  (0) word=3333 --> O: 0.110210
  (0) word=freshies --> O: 0.048851
  (0) word=talked --> O: 0.021476
  (0) word=approx --> O: 0.040342
  (0) word=@tsykoduk --> O: 0.089174
  (0) word=@RandomGemini --> O: 0.024102
  (0) word=@Mandiiemars --> O: 0.099669
  (0) word=wakes --> O: 0.022569
  (0) word=Twisted --> O: 0.044767
  (0) word=NOVEMBER --> O: 0.109278
  (0) word=Younger --> B: 0.456624
  (0) word=Brother --> I: 0.472312
  (0) word=Live) --> O: 0.019231
  (0) word=Shpongle --> B: 0.470422
  (0) word=Posford --> I: 0.453084
  (0) word=http_COLON_//fb.me/Hqwb7kzG --> O: 0.091124
  (0) word=myspace --> B: 0.472841
  (0) word=page --> O: 0.027423
  (0) word=comp --> O: 0.094154
  (0) word=...' --> O: 0.147755
  (0) word=http_COLON_//twitpic.com/2pdsi9 --> O: 0.104075
  (0) word=@LulaBurlesque --> O: 0.107258
  (0) word=mosaic --> O: 0.019195
  (0) word=9/13 --> O: 0.022990
  (0) word=http_COLON_//bit.ly/EllenMosaic --> O: 0.137314
  (0) word=@emmarose99 --> O: 0.109235
  (0) word=Approximately --> O: 0.114895
  (0) word=two-thirds --> O: 0.064188
  (0) word=BoiRevolution --> O: 0.082314
  (0) word=Dark --> O: 0.019636
  (0) word=Mondays --> O: 0.027545
  (0) word=11pm/EST --> O: 0.025244
  (0) word=www.blogtalkradio.com/boi-revolution --> O: 0.020041
  (0) word=RETWEET --> O: 0.033050
  (0) word=#MuchLove --> O: 0.082316
  (0) word=10.20 --> O: 0.014543
  (0) word=tacos --> O: 0.028285
  (0) word=rough --> O: 0.018281
  (0) word=third --> O: 0.030451
  (0) word=Dortmunder --> B: 0.448218
  (0) word='i --> O: 0.105717
  (0) word=@MyBrodasKeepa_ --> O: 0.022932
  (0) word=/' --> O: 0.103717
  (0) word=Son --> O: 0.113604
  (0) word=popping --> O: 0.061588
  (0) word=shoutout --> O: 0.019378
  (0) word=#futbol --> O: 0.109901
  (0) word=Newcastle --> B: 0.439035
  (0) word=Youth --> I: 0.448776
  (0) word=v --> O: 0.051405
  (0) word=AIS --> B: 0.453473
  (0) word=U21 --> I: 0.455237
  (0) word=04_COLON_00 --> O: 0.027813
  (0) word=precios --> O: 0.025498
  (0) word=actualizados --> O: 0.023354
  (0) word=http_COLON_//bit.ly/dBJacr --> O: 0.088010
  (0) word=#apuestas --> O: 0.143954
  (0) word=Show --> O: 0.098406
  (0) word=rubbish --> O: 0.024670
  (0) word=!? --> O: 0.030088
  (0) word=441 --> O: 0.033562
  (0) word=texts --> O: 0.023993
  (0) word=588mins --> O: 0.021049
  (0) word=http_COLON_//twitpic.com/2pdxm4 --> O: 0.090141
  (0) word=Ahhhh --> O: 0.080485
  (0) word=Omg --> O: 0.015163
  (0) word=preview --> O: 0.017076
  (0) word=Criminal --> B: 0.459857
  (0) word=Minds --> I: 0.472839
  (0) word=Tipitina --> B: 0.467322
  (0) word=mention --> O: 0.019859
  (0) word=Fried --> O: 0.036977
  (0) word=Mac --> O: 0.047127
  (0) word=Cheese --> O: 0.031327
  (0) word=@WeScreamAlex --> O: 0.018647
  (0) word=LET'S --> O: 0.022867
  (0) word=WASTED --> O: 0.032596
  (0) word=OK --> O: 0.060186
  (0) word=@ImBieberGuy --> O: 0.096073
  (0) word=earth --> O: 0.023009
  (0) word=ahaha --> O: 0.109052
  (0) word=dramatic --> O: 0.044026
  (0) word=_COLON_p --> O: 0.155711
  (0) word=Bros --> O: 0.017484
  (0) word=sons --> O: 0.021341
  (0) word=Sing --> O: 0.018252
  (0) word=SECTION --> O: 0.033108
  (0) word=204 --> O: 0.063177
  (0) word=#BlackHoliday --> O: 0.189027
  (0) word=Marvin --> B: 0.395619
  (0) word=Gaye --> I: 0.258197
  (0) word=finished --> O: 0.016487
  (0) word=Blood --> I: 0.462598
  (0) word=novels --> O: 0.031346
  (0) word=gf --> O: 0.019044
  (0) word=bieber --> B: 0.466074
  (0) word=@INTERMIX --> O: 0.018546
  (0) word=High --> O: -0.279288
  (0) word=High --> B: 0.314870
  (0) word=Holy --> O: 0.064984
  (0) word=Retail --> O: 0.015539
  (0) word=repent --> O: 0.015700
  (0) word=retweet --> O: 0.022409
  (0) word=http_COLON_//bit.ly/9cugk1 --> O: 0.025798
  (0) word=Cyber-Ark --> B: 0.475299
  (0) word=Showcase --> O: 0.027868
  (0) word=Compliance --> O: 0.031756
  (0) word=Advantages --> O: 0.033919
  (0) word=Privileged --> O: 0.031230
  (0) word=Identity --> O: 0.034057
  (0) word=Managem --> O: 0.028265
  (0) word=;O --> O: 0.092288
  (0) word=Davidson --> B: 0.475152
  (0) word=Charlotte --> B: 0.466648
  (0) word=NC --> B: 0.463116
  (0) word=2012 --> O: 0.030130
  (0) word=pg --> O: 0.041061
  (0) word=Tyler --> B: 0.445735
  (0) word=contact --> O: 0.039973
  (0) word=pd --> O: 0.035610
  (0) word=began --> O: 0.025293
  (0) word=UNC --> B: 0.471427
  (0) word='Come --> O: 0.082451
  (0) word=MRB --> B: 0.443231
  (0) word=61 --> O: -0.341110
  (0) word=61 --> I: 0.427125
  (0) word=Roadhouse --> O: -0.341969
  (0) word=Roadhouse --> I: 0.395746
  (0) word=12_COLON_00 --> O: 0.024110
  (0) word=4_COLON_00 --> O: 0.020025
  (0) word=http_COLON_//fb.me/G1FbJGw1' --> O: 0.094438
  (0) word=devil --> O: 0.016225
  (0) word=@colinake --> O: 0.102573
  (0) word=KSC --> B: 0.465778
  (0) word=amazing( --> O: 0.019594
  (0) word=Jackets --> O: 0.017770
  (0) word=sum --> O: 0.030708
  (0) word=steak --> O: 0.032280
  (0) word=Hitchcock --> I: 0.751376
  (0) word=Kayak --> B: 0.454400
  (0) word=Magazine --> I: 0.467524
  (0) word=Founder --> O: 0.029092
  (0) word=96 --> O: 0.017510
  (0) word=June --> O: -0.214936
  (0) word=June --> B: 0.274338
  (0) word=1914 --> O: 0.015252
  (0) word=Ho --> O: 0.018644
  (0) word=http_COLON_//tinyurl.com/249srz6 --> O: 0.091523
  (0) word=8,000 --> O: 0.034323
  (0) word=@dengshot --> O: 0.028789
  (0) word=Mochi --> O: 0.032404
  (0) word=waffles --> O: 0.024633
  (0) word=Teaze --> I: 0.471094
  (0) word=cafe --> I: 0.470730
  (0) word=w/ --> O: 0.048149
  (0) word=#IndulgeLivingVA --> O: 0.026238
  (0) word=http_COLON_//tinyurl.com/2fd6yba --> O: 0.089958
  (0) word=#thiswomaniscrazy --> O: 0.104301
  (0) word=speeding --> O: 0.028563
  (0) word=highway --> O: 0.024843
  (0) word=10mins --> O: 0.027330
  (0) word=waving --> O: 0.024468
  (0) word=bat --> O: 0.022527
  (0) word=Kirsten --> B: 0.477947
  (0) word=Dicks --> B: 0.472911
  (0) word=calls --> O: 0.023030
  (0) word=Larry --> B: 0.452158
  (0) word=hoops --> O: 0.022203
  (0) word=break --> O: 0.054732
  (0) word=Joel --> B: 0.456462
  (0) word=Ward --> I: 0.466903
  (0) word=hockey --> O: 0.024654
  (0) word=#profiling --> O: 0.022612
  (0) word=@LinnySmit --> O: 0.114947
  (0) word=Linny --> O: 0.128014
  (0) word=Homemade --> O: 0.025279
  (0) word=ice --> O: 0.070593
  (0) word=cream --> O: 0.071301
  (0) word=flights --> O: 0.032405
  (0) word=chef --> O: 0.027924
  (0) word=boozy --> O: 0.037692
  (0) word=creations --> O: 0.033836
  (0) word=Delirious --> B: 0.474997
  (0) word=World --> O: -0.331164
  (0) word=World --> B: 0.357108
  (0) word=Lord --> B: 0.459585
  (0) word=directing --> O: 0.028733
  (0) word=cry --> O: 0.037283
  (0) word=effort --> O: 0.019774
  (0) word=@bougiemagazine --> O: 0.103690
  (0) word=@barbieryan --> O: 0.081632
  (0) word=wait....I'm --> O: 0.028492
  (0) word=Ceremony --> O: 0.095876
  (0) word=Britain --> I: 0.441817
  (0) word=http_COLON_//dlvr.it/5RhwW --> O: 0.171538
  (0) word=stuck --> O: 0.027004
  (0) word=Has --> O: 0.027223
  (0) word=pushed --> O: 0.024742
  (0) word=pain --> O: 0.023368
  (0) word=@MixedUpMatty --> O: 0.100388
  (0) word=wednesday --> O: 0.048138
  (0) word=@carolermp --> O: 0.095039
  (0) word=mealworm --> O: 0.024338
  (0) word=prank --> O: 0.024486
  (0) word=@jenniehales --> O: 0.109981
  (0) word=mob --> O: 0.026124
  (0) word=fs --> O: 0.024928
  (0) word=GUYS --> O: 0.109978
  (0) word=WNNA --> O: 0.034441
  (0) word=AWESOME --> O: 0.036796
  (0) word=FAN --> O: 0.034707
  (0) word=BOOK --> O: 0.025122
  (0) word=@JedwardsAngel --> O: 0.030797
  (0) word=WE'LL --> O: 0.034202
  (0) word=SORT --> O: 0.034588
  (0) word=WE'VE --> O: 0.025120
  (0) word=GOT --> O: 0.034852
  (0) word=15COOOOL --> O: 0.037325
  (0) word=IDEAS --> O: 0.036421
  (0) word=SEE --> O: 0.042887
  (0) word=THEM --> O: 0.058156
  (0) word=@iSplashInYoMouf --> O: 0.018647
  (0) word=RE*TWEET --> O: 0.022846
  (0) word=DRINKING --> O: 0.030280
  (0) word=Serious --> B: 0.369788
  (0) word=Leftovers --> O: 0.017200
  (0) word=Stray --> O: 0.058367
  (0) word=Links --> O: 0.067475
  (0) word=#Food --> O: 0.119486
  (0) word=http_COLON_//portfo.li/t/7/rjE --> O: 0.163571
  (0) word=@Lexus4u --> O: 0.018643
  (0) word=HAVING --> O: 0.030133
  (0) word=POOL --> O: 0.029949
  (0) word=PARTY --> O: 0.032883
  (0) word=TONITE --> O: 0.025247
  (0) word=HOPEFULLY --> O: 0.015733
  (0) word=C --> O: 0.054547
  (0) word=SUM --> O: 0.035383
  (0) word=CANDY --> O: 0.025926
  (0) word=mama --> O: 0.039748
  (0) word=27- --> O: 0.046975
  (0) word=http_COLON_//tumblr.com/xooiuell3 --> O: 0.105268
  (0) word=@Wes0010 --> O: 0.100161
  (0) word=received --> O: 0.020929
  (0) word=died --> O: 0.031135
  (0) word=21 --> O: 0.030196
  (0) word=o'clock --> O: 0.026250
  (0) word=sang --> O: 0.026345
  (0) word=meatloaf --> B: 0.473147
  (0) word=karoke --> O: 0.025300
  (0) word=@Emmas76 --> O: 0.089992
  (0) word=weeks- --> O: 0.026989
  (0) word=@DudeImSuchATeen --> O: 0.108172
  (0) word=Ooo --> O: 0.050741
